CFU_102_ctrl	CFU_102_ctrl_1
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_11	(ram_CFU_data_6_54	),
	.ram_CFU_data_12	(ram_CFU_data_6_60	),
	.ram_CFU_data_13	(ram_CFU_data_6_69	),
	.ram_CFU_data_14	(ram_CFU_data_6_70	),
	.ram_CFU_data_15	(ram_CFU_data_6_76	),
	.ram_CFU_data_16	(ram_CFU_data_6_84	),
	.ram_CFU_data_17	(ram_CFU_data_6_87	),
	.ram_CFU_data_18	(ram_CFU_data_6_90	),
	.ram_CFU_data_19	(ram_CFU_data_6_97	),
	.ram_CFU_data_20	(ram_CFU_data_6_105	),
	.ram_CFU_data_21	(ram_CFU_data_6_107	),
	.ram_CFU_data_22	(ram_CFU_data_6_113	),
	.ram_CFU_data_23	(ram_CFU_data_6_120	),
	.ram_CFU_data_24	(ram_CFU_data_6_124	),
	.ram_CFU_data_25	(ram_CFU_data_6_129	),
	.ram_CFU_data_26	(ram_CFU_data_6_136	),
	.ram_CFU_data_27	(ram_CFU_data_6_139	),
	.ram_CFU_data_28	(ram_CFU_data_6_143	),
	.ram_CFU_data_29	(ram_CFU_data_6_150	),
	.ram_CFU_data_30	(ram_CFU_data_6_155	),
	.ram_CFU_data_31	(ram_CFU_data_6_158	),
	.ram_CFU_data_32	(ram_CFU_data_6_166	),
	.ram_CFU_data_33	(ram_CFU_data_6_171	),
	.ram_CFU_data_34	(ram_CFU_data_6_174	),
	.ram_CFU_data_35	(ram_CFU_data_6_182	),
	.ram_CFU_data_36	(ram_CFU_data_6_186	),
	.ram_CFU_data_37	(ram_CFU_data_6_192	),
	.ram_CFU_data_38	(ram_CFU_data_6_196	),
	.ram_CFU_data_39	(ram_CFU_data_6_205	),
	.ram_CFU_data_40	(ram_CFU_data_6_207	),
	.ram_CFU_data_41	(ram_CFU_data_6_211	),
	.ram_CFU_data_42	(ram_CFU_data_6_216	),
	.ram_CFU_data_43	(ram_CFU_data_6_222	),
	.ram_CFU_data_44	(ram_CFU_data_6_227	),
	.ram_CFU_data_45	(ram_CFU_data_6_235	),
	.ram_CFU_data_46	(ram_CFU_data_6_240	),
	.ram_CFU_data_47	(ram_CFU_data_6_242	),
	.ram_CFU_data_48	(ram_CFU_data_6_248	),
	.ram_CFU_data_49	(ram_CFU_data_6_253	),
	.ram_CFU_data_50	(ram_CFU_data_6_262	),
	.ram_CFU_data_51	(ram_CFU_data_6_266	),
	.ram_CFU_data_52	(ram_CFU_data_6_270	),
	.ram_CFU_data_53	(ram_CFU_data_6_278	),
	.ram_CFU_data_54	(ram_CFU_data_6_281	),
	.ram_CFU_data_55	(ram_CFU_data_6_285	),
	.ram_CFU_data_56	(ram_CFU_data_6_291	),
	.ram_CFU_data_57	(ram_CFU_data_6_298	),
	.ram_CFU_data_58	(ram_CFU_data_6_304	),
	.ram_CFU_data_59	(ram_CFU_data_6_306	),
	.ram_CFU_data_60	(ram_CFU_data_6_315	),
	.ram_CFU_data_61	(ram_CFU_data_6_319	),
	.ram_CFU_data_62	(ram_CFU_data_6_321	),
	.ram_CFU_data_63	(ram_CFU_data_6_331	),
	.ram_CFU_data_64	(ram_CFU_data_6_336	),
	.ram_CFU_data_65	(ram_CFU_data_6_337	),
	.ram_CFU_data_66	(ram_CFU_data_6_342	),
	.ram_CFU_data_67	(ram_CFU_data_6_349	),
	.ram_CFU_data_68	(ram_CFU_data_6_354	),
	.ram_CFU_data_69	(ram_CFU_data_6_362	),
	.ram_CFU_data_70	(ram_CFU_data_6_366	),
	.ram_CFU_data_71	(ram_CFU_data_6_369	),
	.ram_CFU_data_72	(ram_CFU_data_6_378	),
	.ram_CFU_data_73	(ram_CFU_data_6_380	),
	.ram_CFU_data_74	(ram_CFU_data_6_385	),
	.ram_CFU_data_75	(ram_CFU_data_6_394	),
	.ram_CFU_data_76	(ram_CFU_data_6_396	),
	.ram_CFU_data_77	(ram_CFU_data_6_400	),
	.ram_CFU_data_78	(ram_CFU_data_6_405	),
	.ram_CFU_data_79	(ram_CFU_data_6_412	),
	.ram_CFU_data_80	(ram_CFU_data_6_415	),
	.ram_CFU_data_81	(ram_CFU_data_6_424	),
	.ram_CFU_data_82	(ram_CFU_data_6_430	),
	.ram_CFU_data_83	(ram_CFU_data_6_434	),
	.ram_CFU_data_84	(ram_CFU_data_6_440	),
	.ram_CFU_data_85	(ram_CFU_data_6_443	),
	.ram_CFU_data_86	(ram_CFU_data_6_452	),
	.ram_CFU_data_87	(ram_CFU_data_6_454	),
	.ram_CFU_data_88	(ram_CFU_data_6_458	),
	.ram_CFU_data_89	(ram_CFU_data_6_467	),
	.ram_CFU_data_90	(ram_CFU_data_6_470	),
	.ram_CFU_data_91	(ram_CFU_data_6_475	),
	.ram_CFU_data_92	(ram_CFU_data_6_482	),
	.ram_CFU_data_93	(ram_CFU_data_6_489	),
	.ram_CFU_data_94	(ram_CFU_data_6_494	),
	.ram_CFU_data_95	(ram_CFU_data_6_497	),
	.ram_CFU_data_96	(ram_CFU_data_6_501	),
	.ram_CFU_data_97	(ram_CFU_data_6_505	),
	.ram_CFU_data_98	(ram_CFU_data_6_512	),
	.ram_CFU_data_99	(ram_CFU_data_6_519	),
	.ram_CFU_data_100	(ram_CFU_data_6_522	),
	.ram_CFU_data_101	(ram_CFU_data_6_527	),
	.ram_CFU_data_102	(ram_CFU_data_6_531	),
	.CFU_data_1	(CFU_data_6_2	),
	.CFU_data_2	(CFU_data_6_7	),
	.CFU_data_3	(CFU_data_6_15	),
	.CFU_data_4	(CFU_data_6_20	),
	.CFU_data_5	(CFU_data_6_22	),
	.CFU_data_6	(CFU_data_6_29	),
	.CFU_data_7	(CFU_data_6_32	),
	.CFU_data_8	(CFU_data_6_38	),
	.CFU_data_9	(CFU_data_6_45	),
	.CFU_data_10	(CFU_data_6_49	),
	.CFU_data_11	(CFU_data_6_54	),
	.CFU_data_12	(CFU_data_6_60	),
	.CFU_data_13	(CFU_data_6_69	),
	.CFU_data_14	(CFU_data_6_70	),
	.CFU_data_15	(CFU_data_6_76	),
	.CFU_data_16	(CFU_data_6_84	),
	.CFU_data_17	(CFU_data_6_87	),
	.CFU_data_18	(CFU_data_6_90	),
	.CFU_data_19	(CFU_data_6_97	),
	.CFU_data_20	(CFU_data_6_105	),
	.CFU_data_21	(CFU_data_6_107	),
	.CFU_data_22	(CFU_data_6_113	),
	.CFU_data_23	(CFU_data_6_120	),
	.CFU_data_24	(CFU_data_6_124	),
	.CFU_data_25	(CFU_data_6_129	),
	.CFU_data_26	(CFU_data_6_136	),
	.CFU_data_27	(CFU_data_6_139	),
	.CFU_data_28	(CFU_data_6_143	),
	.CFU_data_29	(CFU_data_6_150	),
	.CFU_data_30	(CFU_data_6_155	),
	.CFU_data_31	(CFU_data_6_158	),
	.CFU_data_32	(CFU_data_6_166	),
	.CFU_data_33	(CFU_data_6_171	),
	.CFU_data_34	(CFU_data_6_174	),
	.CFU_data_35	(CFU_data_6_182	),
	.CFU_data_36	(CFU_data_6_186	),
	.CFU_data_37	(CFU_data_6_192	),
	.CFU_data_38	(CFU_data_6_196	),
	.CFU_data_39	(CFU_data_6_205	),
	.CFU_data_40	(CFU_data_6_207	),
	.CFU_data_41	(CFU_data_6_211	),
	.CFU_data_42	(CFU_data_6_216	),
	.CFU_data_43	(CFU_data_6_222	),
	.CFU_data_44	(CFU_data_6_227	),
	.CFU_data_45	(CFU_data_6_235	),
	.CFU_data_46	(CFU_data_6_240	),
	.CFU_data_47	(CFU_data_6_242	),
	.CFU_data_48	(CFU_data_6_248	),
	.CFU_data_49	(CFU_data_6_253	),
	.CFU_data_50	(CFU_data_6_262	),
	.CFU_data_51	(CFU_data_6_266	),
	.CFU_data_52	(CFU_data_6_270	),
	.CFU_data_53	(CFU_data_6_278	),
	.CFU_data_54	(CFU_data_6_281	),
	.CFU_data_55	(CFU_data_6_285	),
	.CFU_data_56	(CFU_data_6_291	),
	.CFU_data_57	(CFU_data_6_298	),
	.CFU_data_58	(CFU_data_6_304	),
	.CFU_data_59	(CFU_data_6_306	),
	.CFU_data_60	(CFU_data_6_315	),
	.CFU_data_61	(CFU_data_6_319	),
	.CFU_data_62	(CFU_data_6_321	),
	.CFU_data_63	(CFU_data_6_331	),
	.CFU_data_64	(CFU_data_6_336	),
	.CFU_data_65	(CFU_data_6_337	),
	.CFU_data_66	(CFU_data_6_342	),
	.CFU_data_67	(CFU_data_6_349	),
	.CFU_data_68	(CFU_data_6_354	),
	.CFU_data_69	(CFU_data_6_362	),
	.CFU_data_70	(CFU_data_6_366	),
	.CFU_data_71	(CFU_data_6_369	),
	.CFU_data_72	(CFU_data_6_378	),
	.CFU_data_73	(CFU_data_6_380	),
	.CFU_data_74	(CFU_data_6_385	),
	.CFU_data_75	(CFU_data_6_394	),
	.CFU_data_76	(CFU_data_6_396	),
	.CFU_data_77	(CFU_data_6_400	),
	.CFU_data_78	(CFU_data_6_405	),
	.CFU_data_79	(CFU_data_6_412	),
	.CFU_data_80	(CFU_data_6_415	),
	.CFU_data_81	(CFU_data_6_424	),
	.CFU_data_82	(CFU_data_6_430	),
	.CFU_data_83	(CFU_data_6_434	),
	.CFU_data_84	(CFU_data_6_440	),
	.CFU_data_85	(CFU_data_6_443	),
	.CFU_data_86	(CFU_data_6_452	),
	.CFU_data_87	(CFU_data_6_454	),
	.CFU_data_88	(CFU_data_6_458	),
	.CFU_data_89	(CFU_data_6_467	),
	.CFU_data_90	(CFU_data_6_470	),
	.CFU_data_91	(CFU_data_6_475	),
	.CFU_data_92	(CFU_data_6_482	),
	.CFU_data_93	(CFU_data_6_489	),
	.CFU_data_94	(CFU_data_6_494	),
	.CFU_data_95	(CFU_data_6_497	),
	.CFU_data_96	(CFU_data_6_501	),
	.CFU_data_97	(CFU_data_6_505	),
	.CFU_data_98	(CFU_data_6_512	),
	.CFU_data_99	(CFU_data_6_519	),
	.CFU_data_100	(CFU_data_6_522	),
	.CFU_data_101	(CFU_data_6_527	),
	.CFU_data_102	(CFU_data_6_531	),
	.CFU_addr	(CFU_addr_6	),
	.CFU_wr_en	(CFU_wr_en_6),
	.CFU_re_en	(CFU_re_en_6),
	.flag_CFU_end	(flag_CFU_end[5])
);

CFU_102_ctrl	CFU_102_ctrl_7
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_1	(ram_CFU_data_7_4	),
	.ram_CFU_data_2	(ram_CFU_data_7_9	),
	.ram_CFU_data_3	(ram_CFU_data_7_12	),
	.ram_CFU_data_4	(ram_CFU_data_7_18	),
	.ram_CFU_data_5	(ram_CFU_data_7_25	),
	.ram_CFU_data_6	(ram_CFU_data_7_30	),
	.ram_CFU_data_7	(ram_CFU_data_7_35	),
	.ram_CFU_data_8	(ram_CFU_data_7_40	),
	.ram_CFU_data_9	(ram_CFU_data_7_45	),
	.ram_CFU_data_10	(ram_CFU_data_7_51	),
	.ram_CFU_data_11	(ram_CFU_data_7_55	),
	.ram_CFU_data_12	(ram_CFU_data_7_62	),
	.ram_CFU_data_13	(ram_CFU_data_7_66	),
	.ram_CFU_data_14	(ram_CFU_data_7_71	),
	.ram_CFU_data_15	(ram_CFU_data_7_79	),
	.ram_CFU_data_16	(ram_CFU_data_7_81	),
	.ram_CFU_data_17	(ram_CFU_data_7_89	),
	.ram_CFU_data_18	(ram_CFU_data_7_95	),
	.ram_CFU_data_19	(ram_CFU_data_7_100	),
	.ram_CFU_data_20	(ram_CFU_data_7_101	),
	.ram_CFU_data_21	(ram_CFU_data_7_110	),
	.ram_CFU_data_22	(ram_CFU_data_7_111	),
	.ram_CFU_data_23	(ram_CFU_data_7_118	),
	.ram_CFU_data_24	(ram_CFU_data_7_123	),
	.ram_CFU_data_25	(ram_CFU_data_7_131	),
	.ram_CFU_data_26	(ram_CFU_data_7_132	),
	.ram_CFU_data_27	(ram_CFU_data_7_141	),
	.ram_CFU_data_28	(ram_CFU_data_7_145	),
	.ram_CFU_data_29	(ram_CFU_data_7_148	),
	.ram_CFU_data_30	(ram_CFU_data_7_158	),
	.ram_CFU_data_31	(ram_CFU_data_7_162	),
	.ram_CFU_data_32	(ram_CFU_data_7_165	),
	.ram_CFU_data_33	(ram_CFU_data_7_170	),
	.ram_CFU_data_34	(ram_CFU_data_7_178	),
	.ram_CFU_data_35	(ram_CFU_data_7_184	),
	.ram_CFU_data_36	(ram_CFU_data_7_186	),
	.ram_CFU_data_37	(ram_CFU_data_7_192	),
	.ram_CFU_data_38	(ram_CFU_data_7_198	),
	.ram_CFU_data_39	(ram_CFU_data_7_202	),
	.ram_CFU_data_40	(ram_CFU_data_7_206	),
	.ram_CFU_data_41	(ram_CFU_data_7_211	),
	.ram_CFU_data_42	(ram_CFU_data_7_218	),
	.ram_CFU_data_43	(ram_CFU_data_7_226	),
	.ram_CFU_data_44	(ram_CFU_data_7_229	),
	.ram_CFU_data_45	(ram_CFU_data_7_236	),
	.ram_CFU_data_46	(ram_CFU_data_7_241	),
	.ram_CFU_data_47	(ram_CFU_data_7_247	),
	.ram_CFU_data_48	(ram_CFU_data_7_249	),
	.ram_CFU_data_49	(ram_CFU_data_7_256	),
	.ram_CFU_data_50	(ram_CFU_data_7_258	),
	.ram_CFU_data_51	(ram_CFU_data_7_264	),
	.ram_CFU_data_52	(ram_CFU_data_7_272	),
	.ram_CFU_data_53	(ram_CFU_data_7_275	),
	.ram_CFU_data_54	(ram_CFU_data_7_279	),
	.ram_CFU_data_55	(ram_CFU_data_7_289	),
	.ram_CFU_data_56	(ram_CFU_data_7_293	),
	.ram_CFU_data_57	(ram_CFU_data_7_297	),
	.ram_CFU_data_58	(ram_CFU_data_7_302	),
	.ram_CFU_data_59	(ram_CFU_data_7_305	),
	.ram_CFU_data_60	(ram_CFU_data_7_314	),
	.ram_CFU_data_61	(ram_CFU_data_7_320	),
	.ram_CFU_data_62	(ram_CFU_data_7_324	),
	.ram_CFU_data_63	(ram_CFU_data_7_330	),
	.ram_CFU_data_64	(ram_CFU_data_7_334	),
	.ram_CFU_data_65	(ram_CFU_data_7_340	),
	.ram_CFU_data_66	(ram_CFU_data_7_343	),
	.ram_CFU_data_67	(ram_CFU_data_7_350	),
	.ram_CFU_data_68	(ram_CFU_data_7_357	),
	.ram_CFU_data_69	(ram_CFU_data_7_362	),
	.ram_CFU_data_70	(ram_CFU_data_7_366	),
	.ram_CFU_data_71	(ram_CFU_data_7_373	),
	.ram_CFU_data_72	(ram_CFU_data_7_377	),
	.ram_CFU_data_73	(ram_CFU_data_7_381	),
	.ram_CFU_data_74	(ram_CFU_data_7_389	),
	.ram_CFU_data_75	(ram_CFU_data_7_390	),
	.ram_CFU_data_76	(ram_CFU_data_7_395	),
	.ram_CFU_data_77	(ram_CFU_data_7_404	),
	.ram_CFU_data_78	(ram_CFU_data_7_405	),
	.ram_CFU_data_79	(ram_CFU_data_7_411	),
	.ram_CFU_data_80	(ram_CFU_data_7_419	),
	.ram_CFU_data_81	(ram_CFU_data_7_422	),
	.ram_CFU_data_82	(ram_CFU_data_7_428	),
	.ram_CFU_data_83	(ram_CFU_data_7_432	),
	.ram_CFU_data_84	(ram_CFU_data_7_437	),
	.ram_CFU_data_85	(ram_CFU_data_7_443	),
	.ram_CFU_data_86	(ram_CFU_data_7_448	),
	.ram_CFU_data_87	(ram_CFU_data_7_455	),
	.ram_CFU_data_88	(ram_CFU_data_7_462	),
	.ram_CFU_data_89	(ram_CFU_data_7_463	),
	.ram_CFU_data_90	(ram_CFU_data_7_471	),
	.ram_CFU_data_91	(ram_CFU_data_7_475	),
	.ram_CFU_data_92	(ram_CFU_data_7_479	),
	.ram_CFU_data_93	(ram_CFU_data_7_487	),
	.ram_CFU_data_94	(ram_CFU_data_7_493	),
	.ram_CFU_data_95	(ram_CFU_data_7_498	),
	.ram_CFU_data_96	(ram_CFU_data_7_501	),
	.ram_CFU_data_97	(ram_CFU_data_7_510	),
	.ram_CFU_data_98	(ram_CFU_data_7_512	),
	.ram_CFU_data_99	(ram_CFU_data_7_517	),
	.ram_CFU_data_100	(ram_CFU_data_7_525	),
	.ram_CFU_data_101	(ram_CFU_data_7_528	),
	.ram_CFU_data_102	(ram_CFU_data_7_531	),
	.CFU_data_1	(CFU_data_7_4	),
	.CFU_data_2	(CFU_data_7_9	),
	.CFU_data_3	(CFU_data_7_12	),
	.CFU_data_4	(CFU_data_7_18	),
	.CFU_data_5	(CFU_data_7_25	),
	.CFU_data_6	(CFU_data_7_30	),
	.CFU_data_7	(CFU_data_7_35	),
	.CFU_data_8	(CFU_data_7_40	),
	.CFU_data_9	(CFU_data_7_45	),
	.CFU_data_10	(CFU_data_7_51	),
	.CFU_data_11	(CFU_data_7_55	),
	.CFU_data_12	(CFU_data_7_62	),
	.CFU_data_13	(CFU_data_7_66	),
	.CFU_data_14	(CFU_data_7_71	),
	.CFU_data_15	(CFU_data_7_79	),
	.CFU_data_16	(CFU_data_7_81	),
	.CFU_data_17	(CFU_data_7_89	),
	.CFU_data_18	(CFU_data_7_95	),
	.CFU_data_19	(CFU_data_7_100	),
	.CFU_data_20	(CFU_data_7_101	),
	.CFU_data_21	(CFU_data_7_110	),
	.CFU_data_22	(CFU_data_7_111	),
	.CFU_data_23	(CFU_data_7_118	),
	.CFU_data_24	(CFU_data_7_123	),
	.CFU_data_25	(CFU_data_7_131	),
	.CFU_data_26	(CFU_data_7_132	),
	.CFU_data_27	(CFU_data_7_141	),
	.CFU_data_28	(CFU_data_7_145	),
	.CFU_data_29	(CFU_data_7_148	),
	.CFU_data_30	(CFU_data_7_158	),
	.CFU_data_31	(CFU_data_7_162	),
	.CFU_data_32	(CFU_data_7_165	),
	.CFU_data_33	(CFU_data_7_170	),
	.CFU_data_34	(CFU_data_7_178	),
	.CFU_data_35	(CFU_data_7_184	),
	.CFU_data_36	(CFU_data_7_186	),
	.CFU_data_37	(CFU_data_7_192	),
	.CFU_data_38	(CFU_data_7_198	),
	.CFU_data_39	(CFU_data_7_202	),
	.CFU_data_40	(CFU_data_7_206	),
	.CFU_data_41	(CFU_data_7_211	),
	.CFU_data_42	(CFU_data_7_218	),
	.CFU_data_43	(CFU_data_7_226	),
	.CFU_data_44	(CFU_data_7_229	),
	.CFU_data_45	(CFU_data_7_236	),
	.CFU_data_46	(CFU_data_7_241	),
	.CFU_data_47	(CFU_data_7_247	),
	.CFU_data_48	(CFU_data_7_249	),
	.CFU_data_49	(CFU_data_7_256	),
	.CFU_data_50	(CFU_data_7_258	),
	.CFU_data_51	(CFU_data_7_264	),
	.CFU_data_52	(CFU_data_7_272	),
	.CFU_data_53	(CFU_data_7_275	),
	.CFU_data_54	(CFU_data_7_279	),
	.CFU_data_55	(CFU_data_7_289	),
	.CFU_data_56	(CFU_data_7_293	),
	.CFU_data_57	(CFU_data_7_297	),
	.CFU_data_58	(CFU_data_7_302	),
	.CFU_data_59	(CFU_data_7_305	),
	.CFU_data_60	(CFU_data_7_314	),
	.CFU_data_61	(CFU_data_7_320	),
	.CFU_data_62	(CFU_data_7_324	),
	.CFU_data_63	(CFU_data_7_330	),
	.CFU_data_64	(CFU_data_7_334	),
	.CFU_data_65	(CFU_data_7_340	),
	.CFU_data_66	(CFU_data_7_343	),
	.CFU_data_67	(CFU_data_7_350	),
	.CFU_data_68	(CFU_data_7_357	),
	.CFU_data_69	(CFU_data_7_362	),
	.CFU_data_70	(CFU_data_7_366	),
	.CFU_data_71	(CFU_data_7_373	),
	.CFU_data_72	(CFU_data_7_377	),
	.CFU_data_73	(CFU_data_7_381	),
	.CFU_data_74	(CFU_data_7_389	),
	.CFU_data_75	(CFU_data_7_390	),
	.CFU_data_76	(CFU_data_7_395	),
	.CFU_data_77	(CFU_data_7_404	),
	.CFU_data_78	(CFU_data_7_405	),
	.CFU_data_79	(CFU_data_7_411	),
	.CFU_data_80	(CFU_data_7_419	),
	.CFU_data_81	(CFU_data_7_422	),
	.CFU_data_82	(CFU_data_7_428	),
	.CFU_data_83	(CFU_data_7_432	),
	.CFU_data_84	(CFU_data_7_437	),
	.CFU_data_85	(CFU_data_7_443	),
	.CFU_data_86	(CFU_data_7_448	),
	.CFU_data_87	(CFU_data_7_455	),
	.CFU_data_88	(CFU_data_7_462	),
	.CFU_data_89	(CFU_data_7_463	),
	.CFU_data_90	(CFU_data_7_471	),
	.CFU_data_91	(CFU_data_7_475	),
	.CFU_data_92	(CFU_data_7_479	),
	.CFU_data_93	(CFU_data_7_487	),
	.CFU_data_94	(CFU_data_7_493	),
	.CFU_data_95	(CFU_data_7_498	),
	.CFU_data_96	(CFU_data_7_501	),
	.CFU_data_97	(CFU_data_7_510	),
	.CFU_data_98	(CFU_data_7_512	),
	.CFU_data_99	(CFU_data_7_517	),
	.CFU_data_100	(CFU_data_7_525	),
	.CFU_data_101	(CFU_data_7_528	),
	.CFU_data_102	(CFU_data_7_531	),
	.CFU_addr	(CFU_addr_7	),
	.CFU_wr_en	(CFU_wr_en_7),
	.CFU_re_en	(CFU_re_en_7),
	.flag_CFU_end	(flag_CFU_end[6])
);

CFU_102_ctrl	CFU_102_ctrl_8
(
	.sys_clk			(sys_clk		),
	.sys_rst_n			(sys_rst_n		),
	.flag_CFU_start	(flag_CFU_start),
	.ram_CFU_data_1	(ram_CFU_data_8_2	),
	.ram_CFU_data_2	(ram_CFU_data_8_8	),
	.ram_CFU_data_3	(ram_CFU_data_8_13	),
	.ram_CFU_data_4	(ram_CFU_data_8_20	),
	.ram_CFU_data_5	(ram_CFU_data_8_26	),
	.ram_CFU_data_6	(ram_CFU_data_8_30	),
	.ram_CFU_data_7	(ram_CFU_data_8_33	),
	.ram_CFU_data_8	(ram_CFU_data_8_41	),
	.ram_CFU_data_9	(ram_CFU_data_8_46	),
	.ram_CFU_data_10	(ram_CFU_data_8_48	),
	.ram_CFU_data_11	(ram_CFU_data_8_56	),
	.ram_CFU_data_12	(ram_CFU_data_8_61	),
	.ram_CFU_data_13	(ram_CFU_data_8_67	),
	.ram_CFU_data_14	(ram_CFU_data_8_74	),
	.ram_CFU_data_15	(ram_CFU_data_8_77	),
	.ram_CFU_data_16	(ram_CFU_data_8_82	),
	.ram_CFU_data_17	(ram_CFU_data_8_87	),
	.ram_CFU_data_18	(ram_CFU_data_8_94	),
	.ram_CFU_data_19	(ram_CFU_data_8_98	),
	.ram_CFU_data_20	(ram_CFU_data_8_104	),
	.ram_CFU_data_21	(ram_CFU_data_8_107	),
	.ram_CFU_data_22	(ram_CFU_data_8_111	),
	.ram_CFU_data_23	(ram_CFU_data_8_120	),
	.ram_CFU_data_24	(ram_CFU_data_8_126	),
	.ram_CFU_data_25	(ram_CFU_data_8_130	),
	.ram_CFU_data_26	(ram_CFU_data_8_137	),
	.ram_CFU_data_27	(ram_CFU_data_8_140	),
	.ram_CFU_data_28	(ram_CFU_data_8_144	),
	.ram_CFU_data_29	(ram_CFU_data_8_151	),
	.ram_CFU_data_30	(ram_CFU_data_8_157	),
	.ram_CFU_data_31	(ram_CFU_data_8_162	),
	.ram_CFU_data_32	(ram_CFU_data_8_164	),
	.ram_CFU_data_33	(ram_CFU_data_8_170	),
	.ram_CFU_data_34	(ram_CFU_data_8_175	),
	.ram_CFU_data_35	(ram_CFU_data_8_180	),
	.ram_CFU_data_36	(ram_CFU_data_8_184	),
	.ram_CFU_data_37	(ram_CFU_data_8_193	),
	.ram_CFU_data_38	(ram_CFU_data_8_200	),
	.ram_CFU_data_39	(ram_CFU_data_8_201	),
	.ram_CFU_data_40	(ram_CFU_data_8_210	),
	.ram_CFU_data_41	(ram_CFU_data_8_215	),
	.ram_CFU_data_42	(ram_CFU_data_8_220	),
	.ram_CFU_data_43	(ram_CFU_data_8_223	),
	.ram_CFU_data_44	(ram_CFU_data_8_231	),
	.ram_CFU_data_45	(ram_CFU_data_8_236	),
	.ram_CFU_data_46	(ram_CFU_data_8_240	),
	.ram_CFU_data_47	(ram_CFU_data_8_244	),
	.ram_CFU_data_48	(ram_CFU_data_8_251	),
	.ram_CFU_data_49	(ram_CFU_data_8_256	),
	.ram_CFU_data_50	(ram_CFU_data_8_263	),
	.ram_CFU_data_51	(ram_CFU_data_8_267	),
	.ram_CFU_data_52	(ram_CFU_data_8_269	),
	.ram_CFU_data_53	(ram_CFU_data_8_275	),
	.ram_CFU_data_54	(ram_CFU_data_8_282	),
	.ram_CFU_data_55	(ram_CFU_data_8_285	),
	.ram_CFU_data_56	(ram_CFU_data_8_292	),
	.ram_CFU_data_57	(ram_CFU_data_8_295	),
	.ram_CFU_data_58	(ram_CFU_data_8_303	),
	.ram_CFU_data_59	(ram_CFU_data_8_308	),
	.ram_CFU_data_60	(ram_CFU_data_8_314	),
	.ram_CFU_data_61	(ram_CFU_data_8_316	),
	.ram_CFU_data_62	(ram_CFU_data_8_322	),
	.ram_CFU_data_63	(ram_CFU_data_8_331	),
	.ram_CFU_data_64	(ram_CFU_data_8_336	),
	.ram_CFU_data_65	(ram_CFU_data_8_341	),
	.ram_CFU_data_66	(ram_CFU_data_8_343	),
	.ram_CFU_data_67	(ram_CFU_data_8_349	),
	.ram_CFU_data_68	(ram_CFU_data_8_355	),
	.ram_CFU_data_69	(ram_CFU_data_8_361	),
	.ram_CFU_data_70	(ram_CFU_data_8_365	),
	.ram_CFU_data_71	(ram_CFU_data_8_372	),
	.ram_CFU_data_72	(ram_CFU_data_8_376	),
	.ram_CFU_data_73	(ram_CFU_data_8_380	),
	.ram_CFU_data_74	(ram_CFU_data_8_384	),
	.ram_CFU_data_75	(ram_CFU_data_8_391	),
	.ram_CFU_data_76	(ram_CFU_data_8_398	),
	.ram_CFU_data_77	(ram_CFU_data_8_403	),
	.ram_CFU_data_78	(ram_CFU_data_8_409	),
	.ram_CFU_data_79	(ram_CFU_data_8_412	),
	.ram_CFU_data_80	(ram_CFU_data_8_416	),
	.ram_CFU_data_81	(ram_CFU_data_8_423	),
	.ram_CFU_data_82	(ram_CFU_data_8_430	),
	.ram_CFU_data_83	(ram_CFU_data_8_433	),
	.ram_CFU_data_84	(ram_CFU_data_8_441	),
	.ram_CFU_data_85	(ram_CFU_data_8_442	),
	.ram_CFU_data_86	(ram_CFU_data_8_450	),
	.ram_CFU_data_87	(ram_CFU_data_8_452	),
	.ram_CFU_data_88	(ram_CFU_data_8_462	),
	.ram_CFU_data_89	(ram_CFU_data_8_465	),
	.ram_CFU_data_90	(ram_CFU_data_8_469	),
	.ram_CFU_data_91	(ram_CFU_data_8_473	),
	.ram_CFU_data_92	(ram_CFU_data_8_479	),
	.ram_CFU_data_93	(ram_CFU_data_8_484	),
	.ram_CFU_data_94	(ram_CFU_data_8_492	),
	.ram_CFU_data_95	(ram_CFU_data_8_496	),
	.ram_CFU_data_96	(ram_CFU_data_8_502	),
	.ram_CFU_data_97	(ram_CFU_data_8_507	),
	.ram_CFU_data_98	(ram_CFU_data_8_510	),
	.ram_CFU_data_99	(ram_CFU_data_8_520	),
	.ram_CFU_data_100	(ram_CFU_data_8_524	),
	.ram_CFU_data_101	(ram_CFU_data_8_528	),
	.ram_CFU_data_102	(ram_CFU_data_8_532	),
	.CFU_data_1	(CFU_data_8_2	),
	.CFU_data_2	(CFU_data_8_8	),
	.CFU_data_3	(CFU_data_8_13	),
	.CFU_data_4	(CFU_data_8_20	),
	.CFU_data_5	(CFU_data_8_26	),
	.CFU_data_6	(CFU_data_8_30	),
	.CFU_data_7	(CFU_data_8_33	),
	.CFU_data_8	(CFU_data_8_41	),
	.CFU_data_9	(CFU_data_8_46	),
	.CFU_data_10	(CFU_data_8_48	),
	.CFU_data_11	(CFU_data_8_56	),
	.CFU_data_12	(CFU_data_8_61	),
